,Highest_Charting_Position,Number_Of_Times_Charted,Week_Of_Highest_Charting,Song_Name,Streams,Artist,Artist_Followers,Song_Id,Genre,Release_Date,Weeks_Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration_(Ms),Valence,Chord,Gender,Age,Type,Country,Genre2,Genre1,Genre_Gen,Month_Highest_Charting,Season_Highest_Charting,Year_Highest_Charting
0,1,8,2021-07-23,Beggin',"48,633,449",Måneskin,3377762,3Wrjm47oTz2sjIgck11l5e,"[""['indie rock italiano'"", "" 'italian pop']""]",2017-12-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100.0,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,211560.0,0.589,B,mixed,4,group,,italian pop,indie rock italiano,rock,July,Summer,2021
1,8,10,2021-07-02,I WANNA BE YOUR SLAVE,"24,551,591",Måneskin,3377762,4pt5fDVTg5GhEvEtlz9dKk,"[""['indie rock italiano'"", "" 'italian pop']""]",2021-03-19,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",95.0,0.75,0.608,-4.008,0.0387,0.00165,0.178,132.507,173347.0,0.958,C#/Db,mixed,4,group,,italian pop,indie rock italiano,rock,July,Summer,2021
2,12,11,2021-05-28,ZITTI E BUONI,"7,975,148",Måneskin,3377762,776AftMmFFAWUIEAb3lHhw,"[""['indie rock italiano'"", "" 'italian pop']""]",2021-03-19,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-03-05--2021-03-12",86.0,0.625,0.939,-3.115,0.0669,0.00138,0.424,102.999,194787.0,0.644,E,mixed,4,group,,italian pop,indie rock italiano,rock,May,Spring,2021
3,127,2,2021-05-28,CORALINE,"5,241,813",Måneskin,3377762,7HMz8o0m7ASQ3ImFPfhWTY,"[""['indie rock italiano'"", "" 'italian pop']""]",2021-03-19,"2021-06-04--2021-06-11
2021-05-28--2021-06-04",81.0,0.363,0.678,-4.939,0.0995,0.0299,0.324,162.124,300413.0,0.321,D,mixed,4,group,,italian pop,indie rock italiano,rock,May,Spring,2021
4,2,3,2021-07-23,STAY (with Justin Bieber),"47,248,719",The Kid LAROI,2230022,5HCyWlXZPP0y6Gqq8TgA20,"[""['australian hip hop']""]",2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",99.0,0.591,0.764,-5.484,0.0483,0.0383,0.103,169.928,141806.0,0.478,C#/Db,male,16,person,AU,,australian hip hop,hip hop,July,Summer,2021
5,36,1,2021-07-23,NOT SOBER (feat. Polo G & Stunna Gambino),"11,869,336",The Kid LAROI, , ,[' '], ,2021-07-23--2021-07-30,,,,,,,,,,, ,male,16,person,AU,,[],other,July,Summer,2021
6,7,34,2021-02-05,WITHOUT YOU,"7,642,130",The Kid LAROI,2230022,27OeeYzk6klgBh83TSvGMA,"[""['australian hip hop']""]",2020-11-06,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11",87.0,0.662,0.413,-7.357,0.0299,0.213,0.134,93.005,161385.0,0.467,C,male,16,person,AU,,australian hip hop,hip hop,February,Winter,2021
7,34,3,2021-04-30,WITHOUT YOU (with Miley Cyrus),"6,081,034",The Kid LAROI,2230022,1EHUQesfVKwbthtNcpBi9g,"[""['australian hip hop']""]",2021-04-30,"2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07",81.0,0.655,0.469,-6.257,0.0292,0.173,0.0956,92.56,161385.0,0.467,C,male,16,person,AU,,australian hip hop,hip hop,April,Spring,2021
8,46,19,2020-11-06,SO DONE,"5,440,707",The Kid LAROI,2238190,5psEZhQu6lukjhavJo4AbC,"[""['australian hip hop']""]",2020-10-23,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30",74.0,0.719,0.598,-6.254,0.077,0.232,0.115,142.592,126521.0,0.303,A,male,16,person,AU,,australian hip hop,hip hop,November,Autumn,2020
9,60,17,2020-06-12,GO (feat. Juice WRLD),"5,370,330",The Kid LAROI,2238190,2rPHUAeUPbNgTmK18FPTiZ,"[""['australian hip hop']""]",2020-07-24,"2020-12-04--2020-12-11
2020-11-06--2020-11-13
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19",78.0,0.487,0.74,-4.973,0.0944,0.157,0.612,73.779,181688.0,0.522,F#/Gb,male,16,person,AU,,australian hip hop,hip hop,June,Summer,2020
10,140,3,2020-11-06,ALWAYS DO,"5,196,635",The Kid LAROI,2238190,3QCU8BT0zDS9LPVfEhRFEE,"[""['australian hip hop']""]",2020-11-06,"2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13",76.0,0.762,0.426,-6.865,0.113,0.0442,0.0858,167.827,151705.0,0.582,G#/Ab,male,16,person,AU,,australian hip hop,hip hop,November,Autumn,2020
11,168,1,2020-11-06,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),"5,226,940",The Kid LAROI,2238190,13EW51DKru044OJDJ9Bm8o,"[""['australian hip hop']""]",2020-11-06,2020-11-06--2020-11-13,76.0,0.779,0.642,-6.321,0.116,0.0383,0.2,82.363,153147.0,0.388,G#/Ab,male,16,person,AU,,australian hip hop,hip hop,November,Autumn,2020
12,163,1,2020-07-24,TELL ME WHY,"5,056,986",The Kid LAROI,2238190,3jlxX3VXPiY3lvBBbppQD3,"[""['australian hip hop']""]",2020-07-24,2020-07-24--2020-07-31,71.0,0.6,0.723,-4.928,0.158,0.109,0.167,149.881,195268.0,0.463,F#/Gb,male,16,person,AU,,australian hip hop,hip hop,July,Summer,2020
13,1,11,2021-06-25,good 4 u,"40,162,559",Olivia Rodrigo,6266514,4ZtFanR9U6ndgddUvNcjcG,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99.0,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,178147.0,0.688,A,female,17,person,US,,pop,pop,June,Summer,2021
14,7,10,2021-05-21,traitor,"19,480,679",Olivia Rodrigo,6266514,5CZ40GBx1sQ9agT82CLQCT,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",94.0,0.38,0.339,-7.885,0.0338,0.691,0.12,100.607,229227.0,0.0849,D#/Eb,female,17,person,US,,pop,pop,May,Spring,2021
15,3,17,2021-05-21,deja vu,"18,571,755",Olivia Rodrigo,6266514,6HU7h9RYOaPRFeh0R3UeAr,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09",93.0,0.442,0.612,-7.222,0.112,0.584,0.37,180.917,215507.0,0.178,D,female,17,person,US,,pop,pop,May,Spring,2021
16,1,29,2021-03-12,drivers license,"15,684,978",Olivia Rodrigo,6266514,5wANPM4fQCJwkGd4rN57mH,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15",92.0,0.561,0.431,-8.81,0.0578,0.768,0.106,143.875,242013.0,0.137,A#/Bb,female,17,person,US,,pop,pop,March,Spring,2021
17,12,10,2021-05-21,happier,"14,849,078",Olivia Rodrigo,6266514,2tGvwE8GcFKwNdAXMnlbfl,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",92.0,0.395,0.443,-9.72,0.133,0.765,0.0839,168.924,175933.0,0.338,F#/Gb,female,17,person,US,,pop,pop,May,Spring,2021
18,11,10,2021-05-28,favorite crime,"12,818,935",Olivia Rodrigo,6266514,5JCoSi02qi3jJeHdZXMmR8,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",91.0,0.369,0.272,-10.497,0.0364,0.866,0.147,172.929,152667.0,0.218,A,female,17,person,US,,pop,pop,May,Spring,2021
19,17,10,2021-05-21,"jealousy, jealousy","11,287,301",Olivia Rodrigo,6266514,0MMyJUC3WNnFS1lit5pTjk,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",90.0,0.695,0.575,-6.334,0.116,0.198,0.0614,163.929,173160.0,0.699,A#/Bb,female,17,person,US,,pop,pop,May,Spring,2021
20,9,10,2021-05-21,brutal,"8,881,356",Olivia Rodrigo,6266514,6SRsiMl7w1USE4mFqrOhHC,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",89.0,0.672,0.526,-6.446,0.0599,0.0311,0.28,123.999,143747.0,0.28,E,female,17,person,US,,pop,pop,May,Spring,2021
21,11,10,2021-05-21,enough for you,"6,040,918",Olivia Rodrigo,6266514,2TOzTqQXNmR2zDJXihjZ2e,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",86.0,0.638,0.259,-10.706,0.0898,0.753,0.219,88.485,202827.0,0.269,G,female,17,person,US,,pop,pop,May,Spring,2021
22,13,10,2021-05-21,"1 step forward, 3 steps back","5,420,003",Olivia Rodrigo,6266514,4wcBRRpIfesgcyUtis7PEg,"[""['pop']""]",2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",85.0,0.473,0.203,-12.627,0.102,0.941,0.126,168.884,163587.0,0.419,D,female,17,person,US,,pop,pop,May,Spring,2021
23,22,8,2021-05-21,hope ur ok,"5,435,614",Olivia Rodrigo,6266514,1zejeOnykpCoyVSit6Bwp3,"[""['pop']""]",2021-05-21,"2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",84.0,0.443,0.298,-12.181,0.0644,0.388,0.103,77.253,209560.0,0.172,C,female,17,person,US,,pop,pop,May,Spring,2021
24,103,12,2021-01-15,"All I Want - From ""High School Musical: The Musical: The Series""","5,052,801",Olivia Rodrigo,6313514,4Yxc55NX3tAXC2mHRAhtcW,"[""['pop']""]",2019-11-27,"2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10",76.0,0.376,0.43,-6.585,0.0328,0.0902,0.0912,77.599,177323.0,0.129,C,female,17,person,US,,pop,pop,January,Winter,2021
25,3,5,2021-07-02,Bad Habits,"37,799,456",Ed Sheeran,83293380,6PQ88X9TkUIAUIZJHW2upE,"[""['pop'"", "" 'uk pop']""]",2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98.0,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,231041.0,0.591,B,male,29,person,GB,uk pop,pop,pop,July,Summer,2021
26,80,80,2019-12-27,Shape of You,"6,452,492",Ed Sheeran,83293380,7qiZfU4dY1lWllzX7mPBI3,"[""['pop'"", "" 'uk pop']""]",2017-03-03,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",85.0,0.825,0.652,-3.183,0.0802,0.581,0.0931,95.977,233713.0,0.931,C#/Db,male,29,person,GB,uk pop,pop,pop,December,Winter,2019
27,99,83,2020-07-24,Perfect,"6,278,765",Ed Sheeran,83293380,0tgVpDi06FyKpA1z0VMD4v,"[""['pop'"", "" 'uk pop']""]",2017-03-03,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",86.0,0.599,0.448,-6.312,0.0232,0.163,0.106,95.05,263400.0,0.168,G#/Ab,male,29,person,GB,uk pop,pop,pop,July,Summer,2020
28,18,18,2021-01-01,Afterglow,"4,965,330",Ed Sheeran,1250353,5dA45onYgYACRp8C5xEOS9,['[]'],2021-08-13,"2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25",0.0,0.641,0.324,-5.851,0.0299,0.698,0.328,110.184,185487.0,0.273,B,male,29,person,GB,,[],other,January,Winter,2021
29,176,9,2021-02-12,Photograph,"4,974,880",Ed Sheeran,83337783,1HNkqx9Ahdgi1Ixy2xkKkL,"[""['pop'"", "" 'uk pop']""]",2014-06-21,"2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-02-07--2020-02-14
2020-01-03--2020-01-10",83.0,0.614,0.379,-10.48,0.0476,0.607,0.0986,107.989,258987.0,0.201,E,male,29,person,GB,uk pop,pop,pop,February,Winter,2021
30,28,57,2019-12-27,I Don't Care (with Justin Bieber),"4,984,399",Ed Sheeran,83337783,3HVWdVOQ0ZA45FuZGSfvns,"[""['pop'"", "" 'uk pop']""]",2019-05-10,"2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",80.0,0.798,0.675,-5.041,0.0442,0.0912,0.0894,101.956,219947.0,0.842,F#/Gb,male,29,person,GB,uk pop,pop,pop,December,Winter,2019
31,182,6,2020-10-16,Thinking out Loud,"4,995,623",Ed Sheeran,83337783,34gCuhDGsG4bRPIf9bb02f,"[""['pop'"", "" 'uk pop']""]",2014-06-21,"2021-02-12--2021-02-19
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09",82.0,0.781,0.445,-6.061,0.0295,0.474,0.184,78.998,281560.0,0.591,D,male,29,person,GB,uk pop,pop,pop,October,Autumn,2020
32,30,45,2019-12-27,Beautiful People (feat. Khalid),"4,813,796",Ed Sheeran,83337783,4evmHXcjt3bTUHD1cvny97,"[""['pop'"", "" 'uk pop']""]",2019-06-28,"2020-11-06--2020-11-13
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",79.0,0.64,0.648,-8.113,0.187,0.124,0.0802,92.977,197867.0,0.548,F,male,29,person,GB,uk pop,pop,pop,December,Winter,2019
33,41,11,2020-01-03,South of the Border (feat. Camila Cabello & Cardi B),"5,315,827",Ed Sheeran,83337783,4vUmTMuQqjdnvlZmAH61Qk,"[""['pop'"", "" 'uk pop']""]",2019-07-12,"2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",77.0,0.857,0.621,-6.376,0.0825,0.148,0.0865,97.989,204467.0,0.668,A,male,29,person,GB,uk pop,pop,pop,January,Winter,2020
34,5,1,2021-07-23,INDUSTRY BABY (feat. Jack Harlow),"33,948,454",Lil Nas X,5473565,27NovPIUIRrOZoCHxABJwK,"[""['lgbtq+ hip hop'"", "" 'pop rap']""]",2021-07-23,2021-07-23--2021-07-30,96.0,0.736,0.704,-7.409,0.0615,0.0203,0.0501,149.995,212000.0,0.894,D#/Eb,male,21,person,,pop rap,lgbtq+ hip hop,hip hop,July,Summer,2021
